name						1
system						2
societal_structure				3
ruler						4
life_style					5
centralisation					6
culture						7
religion					8
ruler_name					9<-THIS SHOULD BE REMOVED
legitimacy					10
is_vassal					11<-SHOULD BE REPLACED WITH TITLE
institution1					12
institution2					13
institution3					14
institution4					15
culture_bonuses (22 doubles)			16-37
number_of_officials				38
tax_rate					39
banked_rp					40
banked_development				41
tax_rate_overlord				42
histocracy_bonus_tags				43-46
histocracy_bonus_mods				47-50
